wallet,chainId,contract transaction anomaly score,transfer anomaly score
0x910b4b7f1b242650f318e0bad0d86077343988f8,42161,0.3179086831670626,1.47923294289356
0x1cd238d047bcf2295a99548aca4d4c858ef479ab,42161,0.5254144313636476,3.6934308896434094
0x043b803f4c14507c63c456bf43e2fd563e3efe16,42161,0.36715633373575307,1.8799274083767887
0x485c37d0201bd4d625db5be497c85dfbcc62564b,42161,0.36715633373575307,1.8799274083767887
0xa18786b1ea33792e2967eeba7953173f247d66ec,56,3.461052910431755,14.720078658046063
0x245f97c8216640f1efc04ae24d8b3c402c788b99,42161,0.4398868385048413,2.410498928833602
0xd05df1561d264e9fd97b2947d68715d7f2a0039d,42161,0.4398868385048413,2.410498928833602
0xcc32bc654a2edce13f62bae698a78ec9cb9ca5ac,42161,0.4398868385048413,2.410498928833602
0xa71e34d57113a8c47135490dbb0b19eb33c94513,42161,0.4398868385048413,2.410498928833602
0xdd88715cb8e2bda5891769bbc9f513e6594d1757,42161,0.4398868385048413,2.410498928833602
0x2650a2f8b914a37c780144a27b8f078f95f4e262,42161,0.4398868385048413,2.410498928833602
0x340287c724237d98c0144ff2b4edf0773f8168ab,42161,0.4398868385048413,2.410498928833602
0x03a3aefbd82bd0a6e01b53a6d6d130518fa56245,42161,0.3830059378256202,1.8943882622738824
0x6f5c2dc5309d1d977829e684df8aa941f7f8670a,42161,0.3830059378256202,1.8943882622738824
0x23211bad7a0ad5d7373f6f8b323ca34a50da8b62,42161,0.4313465912013256,2.3148602256007846
0x9a3a02eece7eba3edb75f1f70b54160024401286,42161,0.39806316532537367,2.11909860806469
0x6f3d6b7161bd47df23dc3b5501d169ab66c7ef89,42161,4.149427875697503,46.550473319434275
0xdc14b7e637405bb35981676787a7b8eaee1ff49c,42161,0.39806316532537367,2.11909860806469
0xb1e072269b3cc9367aa2fd41becbe1d1560fb981,42161,4.180069786933573,46.5809747140214
0xbc40573e565e7099fcd1cc6ca569203bc39ba908,42161,0.39806316532537367,2.11909860806469
0x822b9084a49d474a5fb6c5ea09a18c24562705e1,42161,0.3492521921217931,1.5021094860681827
0xf072b7769eddee623178610ef90ecfb342692045,42161,4.180069786933573,46.5809747140214
0x6dfe5efad43381cbb25431571f329322c5576a81,42161,0.37209046977583354,1.822262551342916
0x700654008d8e85db08c8863771d8a443cb1365de,42161,0.37209046977583354,1.822262551342916
0x8b784d0bbea6d73a94cd77319e02c666cb421939,42161,0.37209046977583354,1.822262551342916
0xfcd3bf964930c10bfe5e90573b0eaa78be32af25,42161,0.37209046977583354,1.822262551342916
0x456bc5b60aaede0c9bcb83e6deb16f7566fe81dc,42161,0.37209046977583354,1.822262551342916
0x96c5161617323a56434753cbe43bad516adc7f48,56,3.0397119304056166,12.884104949727398
0xc7830f681bce28314d4762df23727f1273162368,42161,0.3652264224397427,1.6680085384558243
0xd82fc5e578ab7ea3038686f489da73725666bd7e,42161,0.3652264224397427,1.6680085384558243
0x815c5b5682b65c824f6ff30271a41492a367f3f7,42161,0.3652264224397427,1.6680085384558243
0x48f47953cae27aeca0f933e19fc3782e0847e848,42161,0.7735300693047172,2.5493994575745837
0xf16f998749d3a4c4792aad2497475363ab734afa,42161,0.3652264224397427,1.6680085384558243
0x43a4878215b0fb9bf687b5a7338d5d24d33dffb1,42161,0.39299015239792534,1.66853842451468
0x5ebe6914e5457ab8e16457cdb4277254ba6fc122,42161,0.39299015239792534,1.66853842451468
0xb64b3314398cdc80571bf64332cd83a35c3c4f47,42161,0.3652264224397427,1.6680085384558243
0xf851cda02ba316bd9789bb8c135751a98b4a39e0,42161,0.3652264224397427,1.6680085384558243
0x7f3e367b54fcbdc54a51be7ec4d55b6c67bc5596,42161,0.3652264224397427,1.6680085384558243
0xa0a61c8c84d8a0b6fb8b157fa173e8f5e95ab491,42161,1.2658830814666617,5.696636925188744
0xc95031f0acde800f23a07b46cfededc7fa888ae7,42161,0.336087848705008,1.6658202133062467
0x7ff108128cd50fcb923466d722bf2d31662aedeb,42161,4.02466846899807,22.917822701704992
0x8fb7c156f332e56c75f4d105800e1c014dd57cea,42161,0.7735300693047172,2.5493994575745837
0x3381353cbcf4ecc2a1fb3210e9aeccb8906b254a,42161,4.02466846899807,22.917822701704992
0xe55ca0b7c019caf8e41f37fe4d75d027d6a16dae,42161,0.336087848705008,1.6658202133062467
0x7980dcd4f79f58c4568e0392dc9132fe874f682f,42161,0.336087848705008,1.6658202133062467
0xce7e942f640247c0b635d24bb72a6d88c19d5fe0,10,4.235736314572089,26.580404429465577
0xe1ad2acc422de98505b81713cb3eca27cd6e52aa,10,4.235736314572089,26.580404429465577
0x9bf8e43b74c050aac13dd6a6a17410498b0d5582,10,4.235736314572089,26.580404429465577
0x44dca60a29b3abf91e3c9089f07f6c89022b5b1c,10,4.235736314572089,26.580404429465577
0xdb1b5326303563808fdede17b2d2ad4b3442b560,10,4.235736314572089,26.580404429465577
0xb36b385f2adabd3fe4462bdf351bd579aff31c30,10,4.235736314572089,26.580404429465577
0xef36026ff18b3d1f2285b0ba639c8155a0429ff2,10,4.235736314572089,26.580404429465577
0xbf94025560850a25773aab10cdc8a28602759083,10,4.235736314572089,26.580404429465577
0xf5fc8be3db1aae317fd55e0d7c30219d30024e2e,42161,0.34962565269126683,1.7277160701319108
0x2d790507627449a234ce12ea14a93113ae006868,42161,0.3481324355635229,1.692955246062602
0x359fc0bac2b31495975637e72771be0e8b94bca7,42161,0.34956271162205155,1.7284294982582726
0xb2e4f46e62732c177826cb225a32026653a3bbfc,42161,0.34963544334466456,1.788799434651043
0x1d8fc7047f7a6c3204125d30c5507c8b2e386e2f,10,3.317374325241086,19.06565213834052
0xdc43f2071aca73d5879c2551f01340e721a8ce89,10,3.317374325241086,19.06565213834052
0xd71f3134f15dbbee782abcba09147329321e48d9,10,3.317374325241086,19.06565213834052
0xb900c32398393f488268b6327f1378f38d59cab7,56,3.8924669624540815,13.575142361970785
0x97c44149bc79555c00f814dbd0ef986a042c3827,10,4.235736314572089,26.580404429465577
0xf2b771070f5b9486a89d9a8e345450b4e8d9e764,10,4.235736314572089,26.580404429465577
0xe64f89577e3b088f99a524b2d381d49c5ab9affb,10,4.235736314572089,26.580404429465577
0x8dc9ba5b21343cfc38f95e906a9c8b6a6d1d5e66,10,4.235736314572089,26.580404429465577
0xa382120de6f60ffa1aabc8acae69c0063ba690f1,42161,0.336087848705008,1.6658202133062467
0xaa8660430bb627d9a490099e77c357b48e545a17,42161,0.34602819734242685,1.6326081108649773
0x9c1d152cc101a68226c7de4d502f52ba0d76dc75,42161,0.34602819734242685,1.6326081108649773
0x89cbada8c98919e8c44d744a4234c2a8e22dc4d9,42161,0.34602819734242685,1.6326081108649773
0x7560e255f7d5abd4af80d48f9834bad510a27835,42161,0.34602819734242685,1.6326081108649773
0xd68831def418e64ebabe50ee9be293cbba2593f0,10,3.317374325241086,19.06565213834052
0x2a8818260f7363f431afa2240c572cf2c7d3ab26,42161,1.76928382404015,11.992508260542415
0x0a675ff9c2fd0000daeb3efdedbdaf811eabf576,42161,0.34530826562289135,1.6292664217412063
0x061c594850b9fae25cb8f832cf24e69fb0cfe61c,42161,0.34530826562289135,1.6292664217412063
0x875bc07c277413dddeea2afc578e215894a6e41c,42161,0.34530826562289135,1.6292664217412063
0x3d07f485f1f8f8ce4f72ce8b6ee6551e4a46585b,42161,0.34530826562289135,1.6292664217412063
0xdfe15cf84c2e17a4730ea43eb5bdb12ad23ebc40,42161,0.34530826562289135,1.6292664217412063
0x8160684b00f59b8d2049c23c71bf42d6ea533c3c,42161,0.17228779591204021,1.1150113565971504
0xbf7c9c4ece2c645ca15f8b961d82cc2414f3275b,42161,0.17228779591204021,1.1150113565971504
0xd1cc761f300185aa42a4db5725595f3aa1ac0965,42161,0.17228779591204021,1.1150113565971504
0x0c6487ee990b07a7d947a00c787d495f1a31f5fe,42161,0.1713674267881399,0.7809918074133343
0xe7bc6418a5e65b0cf4b43dfcf16c065b354a91a5,42161,0.1713674267881399,0.7809918074133343
0xecaff53edc8a02ab661398796c2d5d2cd65b5f39,42161,0.1713674267881399,0.7809918074133343
0x7d2925240e8616d01460ba8f9fb810a5eb64eb8a,42161,0.1713674267881399,0.7809918074133343
0x7db302e692ba1b9c16aa81bc648b25389c56c1ac,42161,0.1713674267881399,0.7809918074133343
0x87b9f2690343878a5776109a5883152da64eef82,42161,0.1713674267881399,0.7809918074133343
0x2cdfe4ad7601d912bf35dae269e65c7ea2e430e3,42161,0.1713674267881399,0.7809918074133343
0xc99bc5a9dec279da2527cba1e6dd66b65bae2dd2,42161,0.1713674267881399,0.7809918074133343
0x42bace1dc45f440e6b80b3796375092adf9ed800,42161,0.4044661277813054,1.799590203659627
0x3ae8e01536785f47eaa87ff1542ee509671ec8df,137,1.2757426107466647,7.64959078508639
0xc93e8aa6437cfeb173b7ed00bf996f5ee8271d94,42161,0.3179086831670626,1.47923294289356
0x5363dcb4e6526759f00ae61cca733f337188a3c5,42161,0.22804486433657561,0.18502704241389126
0xa03908fc8065c32e8fda5fdf0b493711b0f39a15,42161,0.32303154080403274,1.4547630106037108
0xcf4a41fe9c7051c6b944ba2e4399f208c0e91231,42161,0.32303154080403274,1.4547630106037108
0x68139ed0f389ababe5619fe534a245871844d4b2,42161,0.27664925088483405,0.9513870841995842
0xe7d76d25501b4b84439c4cce7ec4cdaf8a82feb3,42161,0.32303154080403274,1.4547630106037108
0xfe0fd51586001bbfa2af44214a25526e4995eca2,42161,0.32303154080403274,1.4547630106037108
0x6cc3b55f42e88e116dc3753cb410b9754eba71cc,42161,0.32303154080403274,1.4547630106037108
0x89e4cee97e133a82feacf94e6c4a254fea782a1a,42161,0.32303154080403274,1.4547630106037108
0xdd28714f3c2dd4f7c5a684f27121b43d76d9b2a0,42161,0.27664925088483405,0.9513870841995842
0x852da2b817cf2c700ac2fb50c445b72fb7a12313,42161,0.32303154080403274,1.4547630106037108
0xc01dde207a84c71149cde8b3657c5535c208aa20,42161,0.28026899763317575,0.9759718043769895
0x28b5b353f39556b9813156efe7a20eb2e49ffd81,42161,0.18135100300736973,0.46920553935860054
0x1b09b3ff16b025467fe0918a17b3d6594bb6ed90,42161,0.18135100300736973,0.46920553935860054
0xc585868effbdc81e92752ff1650122391916ae00,42161,0.4293468989434803,1.9832268145066407
0x2806af67ab2542f789c52fac45f49550c9be3113,42161,0.18135100300736973,0.46920553935860054
0x77cd71eb6f5d74c4b9e98f2ad1ab3309324b0c41,42161,0.3236491995057556,1.4528968053067324
0xc5b19e16e6f847beecbbed83788da0dada4a184b,42161,0.3235907177975852,1.4539631720676887
0x2719a5479fed822ebc7e61df3f811aa270eb9388,42161,0.3235907177975852,1.4539631720676887
0xefd2015da973d7c8eb44c15f4476bb54c87292b3,42161,0.3236491995057556,1.4528968053067324
0x94c356e70cde5e8d15f5da62c4a079561fe4f0fa,42161,0.3236491995057556,1.4528968053067324
0xe803303c8033db9828c6649e7e3e5cf10b041675,42161,0.3236491995057556,1.4528968053067324
0x7786bbec3d6404ca164c92bee41e848dae8fe01b,42161,0.3236491995057556,1.4528968053067324
0x455005627e4f6f3db5533ced1c9f965ef42fbe63,42161,0.3236491995057556,1.4528968053067324
0x7d22b29ff0e0d5d97208619b15502997d2b9e585,42161,0.3236491995057556,1.4528968053067324
0xf388f2cdec1632b971a12fed96b9f3692bb7ccc6,42161,0.22769036197758785,0.922600937599095
0x9950bb68def6b5f8fb944b044bedb51415067b46,42161,0.22769036197758785,0.922600937599095
0x4e34ea12632c17d85fb918790a13b4d6f0210898,42161,0.22769036197758785,0.922600937599095
0xb350b6e60566d25bfeb0d060afea2345e4ff5f38,42161,0.22769036197758785,0.922600937599095
0xa6201f95ed33224ffc737399da55c270567ac2f9,42161,0.22769036197758785,0.922600937599095
0xdf9ec12e164a93291dabf24d5e7d1853250ed1d8,42161,0.22769036197758785,0.922600937599095
0xbb7dd52e8dc2939e156972bafae2cb746e4041b0,42161,0.3252551817092647,1.5182246779070245
0x20be7f4b0ceb4bf3d3dda29adf732e3d0bdd4d0e,42161,0.3252551817092647,1.5182246779070245
0xf2f277c4df2def88532052bee238d740a01027fc,42161,0.3252551817092647,1.5182246779070245
0xc47290689e5c69d05ec04b44969270066337ed56,42161,0.3252551817092647,1.5182246779070245
0x2f08d7d4e86e0521b3452fc84eb2946ab7393eb8,42161,0.3252551817092647,1.5182246779070245
0x6ef70828f9bc140262c869414dce2d144062e350,42161,0.3252551817092647,1.5182246779070245
0xe78cdb320dbe8d3ceb35fb75f231c3bf46f21987,56,3.6239013297463365,11.620805235436734
0x994f2f92876ff3cc22abdfe85561d42bc6875ae2,56,3.6239013297463365,11.620805235436734
0xbf78f91a772782a1c4c9426461ac89327a5f1b78,56,3.6239013297463365,11.620805235436734
0xbfd3e77e4bca7ba87dd4ec5bedfc0854ee1d57bb,42161,0.3553779489023283,1.585043379292449
0x8b28cdc0688c407dbf9a7686f872ed0cb2bf8473,1,1.6326621544388378,2.0676231418329123
0x91f4da9ba2765a1cb1871ea79f9dbdb0830df9bf,1,1.2124907673614804,1.405114879578387
0x0c760e7808753aa9108fc8302ff9f885c3741df4,1,1.2124907673614804,1.405114879578387
0x2004c632347ad5a2fefc87e6ced2e99650021e7b,1,1.2124907673614804,1.405114879578387
0xc4e3ebdd34e0a4acea3660e9de7b983dd12c3be8,1,1.2124907673614804,1.405114879578387
0x33108feb08a9d89bff0a2f46bb460118572d9a29,1,1.2124907673614804,1.405114879578387
0x85f34591e36b86e3c7417a9a3551a0dfe1a71b37,42161,0.3660023902453433,1.6623518725141586
0x64053062750585519dcd824e0daea189bbbdb110,42161,0.24578729434689223,1.6738995660260385
0x222a37bf377002077d1576da1d42d41340903f59,42161,0.4400175862950171,1.9676012785502819
0xe7b8e0fbd1431ab84884b34321aeac47c933cb40,42161,0.4400175862950171,1.9676012785502819
0x8201ee52b107cfb811b527757a2acf732dddad3c,42161,0.24578729434689223,1.6738995660260385
0xb3ffc7364e93ca5216993d0b6ba950debc07ba86,42161,0.27941356547294366,1.9372603009145444
0x867b9aa1edb55181760818fdaa37ee282224d696,42161,0.4400175862950171,1.9676012785502819
0x6745de3db7dbdb8ffbb605c525cab7e5f147b656,42161,0.4944952146557676,2.357097378939549
0x9909e6c60b01a37fbc40060cdf75e9a91279a46e,42161,0.4944952146557676,2.357097378939549
0x0ec054a61bb18ce2948e382aa530d2780778094d,42161,0.4944952146557676,2.357097378939549
0xd3281bea1a8c018e8e7937a00904f9f0e2958801,42161,0.4944952146557676,2.357097378939549
0xc03f4f15f4f990322ac39418cbb07d5ec140aa75,42161,0.4944952146557676,2.357097378939549
0x2db213a318b8e58257f1f5dff2f45ee7d4994abb,42161,0.27941356547294366,1.9372603009145444
0xf11faac0e11133c0485705464e3c24fbb23f1d75,42161,0.27941356547294366,1.9372603009145444
0x84aaad9ee08151f61a00d662bd2e72c787c52178,42161,0.42499197296001756,1.9463550298383254
0x70f9e695823a748d0f492c86be093c220a8d487a,42161,0.39299015239792534,1.66853842451468
0xc09ad59307faf8720202b44033d2b2ef4ece70f9,42161,0.2844934826112824,1.7935142289874255
0x1b0df227eb7c49d64dd33537034dd72f276864df,42161,0.4215927155308475,1.9434943134484879
0x30871878a9d9f2718170c3d7750e7bc059b9b3f2,42161,0.4215927155308475,1.9434943134484879
0xbd5b5cad1cf37165f7dee1f0fb438c570644a32c,42161,0.4215927155308475,1.9434943134484879
0xd88a3df2950a9408c05efa29fed382b1f347d34d,42161,0.4215927155308475,1.9434943134484879
0x54d03c1157c0479b2cf8e5ab2b0472cae10e89db,42161,0.36465935785202597,1.671401012832532
0x49f94ebeacb32a645070abd88e794043f5b30fac,42161,0.36465935785202597,1.671401012832532
0xbb0a0acf60e76e65d3d7903ff141a02013858ff8,42161,0.36465935785202597,1.671401012832532
0xd1b0bc1261d4c154f89ae264f038a82d69457a32,42161,0.36465935785202597,1.671401012832532
0xb5e9da499f9cc2a4cd46e79ff03079465a3f296d,42161,0.36465935785202597,1.671401012832532
0x788c3620e5e456929cda320fef3e901543ac9056,42161,0.36465935785202597,1.671401012832532
0x7ba430bf3af3aedf2b2bbbb205e0c779ec3ea2ff,42161,0.36465935785202597,1.671401012832532
0x102351b800fa9c05fd1036c9dcb9ea246372c215,42161,0.36465935785202597,1.671401012832532
0xe08602556d36c7453a171379fd47511935dc3bdb,42161,0.36465935785202597,1.671401012832532
0x6eaa182f2b9f8825c6d2af607a4c21e9c8e152ff,42161,0.36465935785202597,1.671401012832532
0x3798116830d681583eb22b7dbec5be2656996d21,42161,0.36465935785202597,1.671401012832532
0xdb5540ba4e52b3e022b0c894eb018864f49ee6a1,42161,0.36465935785202597,1.671401012832532
0x5fab95719e9c9ec9444291db049d1f9621ff3b2e,42161,0.36465935785202597,1.671401012832532
0x5c35493f5861e043d7093a126da28606b02b6ebd,42161,0.36477031053630893,1.671600834679118
0x165096823f330a2b18fd4f9e0226744050cf57da,42161,0.36477031053630893,1.671600834679118
0x0c7b3a84b2a57f663686c1301732dadf819e30f5,42161,0.36477031053630893,1.671600834679118
0xea8a7ca43f19b7c80bcb7288837727b9c948ce2a,42161,0.36477031053630893,1.671600834679118
0xfffcf1ee762c161feced5e23de43bcb7a91f21d1,42161,0.36477031053630893,1.671600834679118
0xeb30078f57400f88a9e03b5c8b889207228fbb85,42161,0.42284576289801706,1.9721051459489776
0xf47136409e74142ab36726a1997ea65c5c2929db,42161,0.36477031053630893,1.671600834679118
0xaac4b930a9cbaece85f4d0c269adaa5bfdaf611a,42161,0.36477031053630893,1.671600834679118
0x0a0b67d88ec885512fbd0c9f4f9ffcfcb8894271,42161,0.36477031053630893,1.671600834679118
0x956c0af00ed6290d4cd3ca90cad53fd5c1ee1075,42161,0.36477031053630893,1.671600834679118
0xa08f7050bb5c198d2421a709375dadcfc230d16b,42161,0.36477031053630893,1.671600834679118
0x6c857217610c637d7ffd6acc8d83222cccedca6d,42161,0.42284576289801706,1.9721051459489776
