0x87675cb52f67f675934aa8deedfb0b4ab2ae1f67,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4b3f31bf0d254093f3d4ec04727fac7b0e21a02e,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8dbf263a1fef9cfa55fe4064933929430d6d6d8a,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xdfc0819cf6bba791ae5f5e6601121245e26acaea,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7df76ad561f555e823cf84e426456b89067b21dc,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x490c8d5494e3d5f84fef144b52881900ebec7690,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6aec762e42d61e54e9bff3b23c1b27264214def0,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x29e6fd22c2de1414151f405e4f3affb18a337c87,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3723a91770382d9bbc7a7f5ebe53f3872b9c5795,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x50c080fd3292d9edf71a4ff3558f6ccc801ed506,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xfcfb4a81ccd669b164451719979c37ea12d03918,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3b39f7034c4f575eac6c86f696c28e226b715321,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x398206608c618c821d4ce72c2c41d8323939a744,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd870d5733341624a1725963f7c0114382bdff921,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4a71dbad55584c203c8b5037bfe543f5ffaf4ab1,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb5720067a279df79c54998bc4f4ac1b68f83b5ae,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa564e4084c774f4b7751406c56c1bdca79ffb5cb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4607e3e26092a2b83002b2be3561c2f01c08f4fc,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x48de8a94a27bc0a8402adb1d49ab6afff1838d60,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x75b93a209e7f05bf2e7a127f50e912ab37dfcc92,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc02728d840cc8995fd28ef1901295474fa455168,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb251b4887d128095cda7c84fd958625a34800d20,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x068f4a82f9c92901031d0f552c0a85f908975912,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xf5a4e231735eac17fd2d55274b6eac664dbcf498,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd5ffdf2d41dc2b9dd95782cd0ae1b205c63484f3,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4b07732ce3899e21cf601d91f4a5b57d3a891866,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x62d2776d0cf88fccf146503ada21d3b586850af9,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7370f9bace5a9f1b4937c1327731638d3ff2a3e9,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9992ce6708e190dd4894acb7ee1ae96fd06845c8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x115638daf56b91970105ac389d05c2945ffb8804,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4b8ce487c46bd0d7b7f2c78b4cd578255395db37,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x974bda0788b52ce549759bb1b8d0b71fe79126d3,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x66dbd8c262aeebe13a787f415b146c57c7c54b57,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xf39440cfb01f49547a4e8ba0115d2c2eb663dc6d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbc0c96c283431fb40b75ea1c8e64f40732d068eb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x781e9c589d0d8ea6fa33da5f86f7f31db15a553d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa707c2633c3d4d9cdefb5f44ce5eadc526d714b5,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x979950dfac73ba6cdf66c8e16db0eb3c8e11bdb7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x41e6d4f516c518ea866e6c64bcf7828cda6ae197,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1bf4f061d72ed0faca8c60b1b63d781ad4ee5902,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6e45b93411582741370bfc08389ee3f1dc5d2564,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9f5b1b684e9ed39c8d67a7b9df402d272b874e7b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xe901b079ce935a660d9abfa855111bbc446ffc6f,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x5e4a1342de2f3b4877856029a1810b95478f0a57,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x019b66c1383ea76bdeea1613979b3c038a49b621,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x39fb12c7171e4fb4ecf151ae68cb3683fa8004e2,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8c341ca2b9e1a7f3c2ef1542d097e4caaa8fed70,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x615c6b5f81ab811e0502ffedf68a946f6ce2aa77,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9632182f0e4a17a829056d7d80aad6d49dc114d4,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xaf3cc827639527c1436b480559c0b0ae2b8ba2be,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8543121f58e321db2e5760b64c21b28ca094c3f2,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x63cbbf584f016c8bfd5a9d023c58f30b57d5da8d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1c52fbd957dd22b735c88a07b68045d4fabdddc6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbf17f47599e3cfe56e052373ab6960e3b8b55983,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8a419b3dad87c9b5b3973c1ef3da0ad492d63bf7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb6c3afd2699bb15d3e37e209c193ad07b8b6862a,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x56db4e16ae951eb5ab3a87676bd5be9b66c1d80a,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xdb2eb6247ff3cf357b39b41cbf53fd512e8495a6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x214d63880db200cc6d26e9650c17a30a4a73695b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xe93b1db6cd1f926b681886621147a311464e2be6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbd9398e7d6cf5387956ad073d1cfccddbc2dcb40,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa25ae2268e8d7f1aa7307e56370dbf43d0a4f649,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1d4aee53646285cbdb5e874ce5c8bc57bd829ef0,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xaeecf127c58ba88b95ffb2ee3d0b6c9d57cf750d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbf35f7a056c84a8ee317ee5e346657b564deb059,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x88da3d48ccf6d83ceabeb879b778703473580574,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x2573a9cd21e3b4d36c926cbc182ab6b7730da63b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6c58d7b33401786c3d8a89bf0c97f3b75cb55af7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x51ba47ee6aacc708a3873b90a09343db792e6bef,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x10564dd8a61936f52d3bc30e4a4a4f572dcc08fe,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbc0dfdf8e360a335744195b18073f8381d78e6ca,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3f58e85ac86315211f17b55057576377381e4239,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc967feffcca8e28e422354a3327b50c5a9c637ee,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x46d96a82021c4bf9b86efb8cabe12a56c804aee8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc695c8786cbf932553cccce33d14f3b031f0fe37,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb54fe96f3d8e72cb9541bfa29730b301a3903e69,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa74e4be62739f95f6361c50ecd93f43b177eb3b7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7b9a2c0b9ea384b4e700f51d4e09f57ad3353a97,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x981ab1b47de67c40ed4dea12814318054d4eeb25,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xef99fdc5c3d5a9f8b9fc742e8bfa8a6616fd5b22,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa78e396bd3ea81ebfdf8f476d97663114f4b6299,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x537c44d3a33dc36288726919a7f5c016b9d9e93b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xe0067c15b6a636ed3defaccefb274958fe75f1b6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x273d9b80c4839e2de560f5e0d8b56194f727d194,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x320ca50f4a943186929984634f67e2658f7c8eb9,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x0e3c4ef1103dd1d351a01793147fe679501daa6e,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb12d6dedf0f3aaffc1e9d3ad0bc417c9901da79b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc2125c100489010051db56d307a894e5e4d8b19c,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbcc303b283de3f79d7d5866052948287c1306fa8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x02e09a85f5b37f4c2c9d036eb6b40f7b7f321e08,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x0b7356209c584415a2aa1c5199135925aaf103db,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xcaada9de9557355dd3bb93a65cc467d0020fd354,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x72afa4f87216aff41848ec8988eaa7e1680753ce,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xeab7dc79aff7f55642b42685f21fec805fc25baf,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7d8ba106588cc0ee65a86c6cf617c815ff679148,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb51307bbfd147ec35b4d97b2789bf0214deb1086,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8840cc03bb5974560c4f0a7c9208ff6d09d22878,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd04b7cdaf0fc3378badb605d345bafccf31e6066,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0x3ed8a9d7234a80fd5f4989bd602e35fc7b3425a6,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0x4be4ec7b3aa7a3310cdae61e82a7719bc5f4fd97,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0x6fdda973dbdead1eeea0fe4e684064c4cdc8a881,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0xc8f2acca5e5a1e342e361893477c3d96d64f1ceb,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0xc86ec596548cd7af595061f04811e0de09bb483c,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0x119df385dbbf0f370f3c0c869d3c5cd95f8c0aa0,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0xb10af5bb336868ee665aeb1da044579952a2006b,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
0x0639556f03714a74a5feeaf5736a4a64ff70d206,POLYGON,23,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xbf4a6e2e93f56ee0d2c6d849e5e5ee3f5d555001,0xbf7970d56a150cd0b60bd08388a4a75a27777777
